This is SBCL 1.2.10, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
   Previously compiled call to COMMON-LISP-USER::C-LIST-D-NODE could not be
   inlined because the structure definition for COMMON-LISP-USER::C-LIST was
   not yet seen. To avoid this warning, DEFSTRUCT should precede references to
   the affected functions, or they must be declared locally notinline at each
   call site.

; in: DEFSTRUCT C-LIST
;     (DEFSTRUCT (C-LIST (:PRINT-FUNCTION PRINT-C-LIST) (:CONC-NAME NIL))
;       (C-LIST-FORMULA NIL)
;       (CORRESPONDING-I-LISTS NIL)
;       (C-LIST-NODES NIL)
;       (C-LIST-PROCESSED-NODES NIL)
;       (LINK-DEFEATEES NIL)
;       (REDUCTIO-INTERESTS NIL)
;       (C-LIST-VARIABLES NIL)
;       (C-LIST-CONTRADICTORS NIL)
;       (C-LIST-TERM-LIST NIL)
;       (C-LIST-D-NODE NIL)
;       ...)
; --> MULTIPLE-VALUE-PROG1 PROGN PROGN LET* SB-INT:NAMED-LAMBDA FUNCTION 
; --> MULTIPLE-VALUE-PROG1 PROGN SYMBOL-MACROLET 
; --> SB-PCL::FAST-LEXICAL-METHOD-FUNCTIONS 
; --> SB-PCL::BIND-FAST-LEXICAL-METHOD-FUNCTIONS FLET SB-PCL::BIND-ARGS LET* 
; --> LOCALLY SYMBOL-MACROLET BLOCK FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'PRINT-C-LIST #:OBJECT654 #:STREAM655
;                   SB-KERNEL:*CURRENT-LEVEL-IN-PRINT*)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-C-LIST
; 
; compilation unit finished
;   Undefined function:
;     PRINT-C-LIST
;   caught 1 STYLE-WARNING condition

; in: DEFUN PROCESSED-C-LIST-FOR
;     (NOTATIONAL-VARIANT FORMULA (CAR CL))
; 
; caught STYLE-WARNING:
;   undefined function: NOTATIONAL-VARIANT
; 
; compilation unit finished
;   Undefined function:
;     NOTATIONAL-VARIANT
;   caught 1 STYLE-WARNING condition

; in: DEFUN NODES-FOR
;     (C-LIST-FOR FORMULA)
; 
; caught STYLE-WARNING:
;   undefined function: C-LIST-FOR
; 
; compilation unit finished
;   Undefined function:
;     C-LIST-FOR
;   caught 1 STYLE-WARNING condition

; file: /home/martin/Desktop/OSCAR/lisp/oscar.lisp
; in: DEFUN DISPLAY-CONCLUSIONS
;     (LET* ((**CONCLUSIONS** (UNIONMAPCAR #'(LAMBDA # #) *DISCRIMINATION-NET*))
;            (CONCLUSIONS (ORDER **CONCLUSIONS** #'(LAMBDA # #))))
;       (DOLIST (CONCLUSION CONCLUSIONS)
;         (DISPLAY-CONCLUSION CONCLUSION)
;         (TERPRI)
;         (PRINC "---------------------------------------------------")))
; 
; caught STYLE-WARNING:
;   using the lexical binding of the symbol (COMMON-LISP-USER::**CONCLUSIONS**), not the
;   dynamic binding, even though the name follows
;   the usual naming convention (names like *FOO*) for special variables

; in: DEFUN DISPLAY-CONCLUSIONS
;     (DISPLAY-CONCLUSION CONCLUSION)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-CONCLUSION
; 
; compilation unit finished
;   Undefined function:
;     DISPLAY-CONCLUSION
;   caught 2 STYLE-WARNING conditions

; file: /home/martin/Desktop/OSCAR/lisp/oscar.lisp
; in: DEFUN DISPLAY-CONCLUSIONS-BY-SUPPOSITION
;     (LET* ((**CONCLUSIONS** (UNIONMAPCAR #'(LAMBDA # #) *DISCRIMINATION-NET*)))
;       (DOLIST (SUP SUPPOSITIONS)
;         (PRINC "==========================================")
;         (TERPRI)
;         (PRINC "Conclusions with supposition ")
;         (SET-PRINP SUP)
;         (PRINC ":")
;         (TERPRI)
;         (LET* ((SUP-CONCLUSIONS #) (CONCLUSIONS #))
;           (DOLIST (C CONCLUSIONS) (WHEN # # # # # #)))))
; 
; caught STYLE-WARNING:
;   using the lexical binding of the symbol (COMMON-LISP-USER::**CONCLUSIONS**), not the
;   dynamic binding, even though the name follows
;   the usual naming convention (names like *FOO*) for special variables
; 
; compilation unit finished
;   caught 1 STYLE-WARNING condition

; in: DEFUN ?
;     (D-NODE-FOR FORMULA)
; 
; caught STYLE-WARNING:
;   undefined function: D-NODE-FOR

;     (SEARCH-D-NODES FORMULA D-NODE)
; 
; caught STYLE-WARNING:
;   undefined function: SEARCH-D-NODES
; 
; compilation unit finished
;   Undefined functions:
;     D-NODE-FOR SEARCH-D-NODES
;   caught 2 STYLE-WARNING conditions

; in: DEFUN ?INTERESTS
;     (D-NODE-FOR FORMULA)
; 
; caught STYLE-WARNING:
;   undefined function: D-NODE-FOR

;     (INTEREST-FORMULA INTEREST)
; 
; caught STYLE-WARNING:
;   undefined function: INTEREST-FORMULA

;     (INTEREST-NUMBER INTEREST)
; 
; caught STYLE-WARNING:
;   undefined function: INTEREST-NUMBER

;     (SEARCH-D-NODE-INTERESTS FORMULA D-NODE)
; 
; caught STYLE-WARNING:
;   undefined function: SEARCH-D-NODE-INTERESTS
; 
; compilation unit finished
;   Undefined functions:
;     D-NODE-FOR INTEREST-FORMULA INTEREST-NUMBER SEARCH-D-NODE-INTERESTS
;   caught 4 STYLE-WARNING conditions

; in: DEFUN SEARCH-D-NODE-INTERESTS
;     (I-LIST-INTERESTS I-LIST)
; 
; caught STYLE-WARNING:
;   undefined function: I-LIST-INTERESTS

;     (INTEREST-FORMULA INTEREST)
; 
; caught STYLE-WARNING:
;   undefined function: INTEREST-FORMULA
; 
; compilation unit finished
;   Undefined functions:
;     I-LIST-INTERESTS INTEREST-FORMULA
;   caught 2 STYLE-WARNING conditions

; in: DEFSTRUCT QUERY
;     (DEFSTRUCT (QUERY (:PRINT-FUNCTION PRINT-QUERY) (:CONC-NAME NIL))
;       (QUERY-NUMBER 0)
;       (QUERY-FORMULA NIL)
;       (QUERY-STRENGTH 0)
;       (QUERY-QUEUE-NODE NIL)
;       (DEDUCTIVE-QUERY NIL)
;       (POSITIVE-QUERY-INSTRUCTIONS NIL)
;       (NEGATIVE-QUERY-INSTRUCTIONS NIL)
;       (QUERY-ANSWERS NIL)
;       (ANSWERED? NIL)
;       (QUERY-INTEREST NIL)
;       ...)
; --> MULTIPLE-VALUE-PROG1 PROGN PROGN LET* SB-INT:NAMED-LAMBDA FUNCTION 
; --> MULTIPLE-VALUE-PROG1 PROGN SYMBOL-MACROLET 
; --> SB-PCL::FAST-LEXICAL-METHOD-FUNCTIONS 
; --> SB-PCL::BIND-FAST-LEXICAL-METHOD-FUNCTIONS FLET SB-PCL::BIND-ARGS LET* 
; --> LOCALLY SYMBOL-MACROLET BLOCK FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'PRINT-QUERY #:OBJECT657 #:STREAM658
;                   SB-KERNEL:*CURRENT-LEVEL-IN-PRINT*)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-QUERY
; 
; compilation unit finished
;   Undefined function:
;     PRINT-QUERY
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-QUERY
;     (SKOLEM-FUNCTIONS (HYPERNODE-FORMULA C))
; 
; caught STYLE-WARNING:
;   undefined function: SKOLEM-FUNCTIONS
; 
; compilation unit finished
;   Undefined function:
;     SKOLEM-FUNCTIONS
;   caught 1 STYLE-WARNING condition

; in: DEFUN ANSWERS
;     (INSTANCE-OF FORMULA QUERY-FORMULA)
; 
; caught STYLE-WARNING:
;   undefined function: INSTANCE-OF
; 
; compilation unit finished
;   Undefined function:
;     INSTANCE-OF
;   caught 1 STYLE-WARNING condition

; in: DEFUN IN-INTEREST
;     (INTEREST-SUPPOSITION INTEREST)
; 
; caught STYLE-WARNING:
;   undefined function: INTEREST-SUPPOSITION

;     (INTERESTS-FOR (SEQUENT-FORMULA SEQUENT) NIL)
; 
; caught STYLE-WARNING:
;   undefined function: INTERESTS-FOR
; 
; compilation unit finished
;   Undefined functions:
;     INTEREST-SUPPOSITION INTERESTS-FOR
;   caught 2 STYLE-WARNING conditions

; in: DEFUN ADOPT-ULTIMATE-INTEREST
;     (QUEUE-QUERY-FOR-INTEREST QUERY)
; 
; caught STYLE-WARNING:
;   undefined function: QUEUE-QUERY-FOR-INTEREST
; 
; compilation unit finished
;   Undefined function:
;     QUEUE-QUERY-FOR-INTEREST
;   caught 1 STYLE-WARNING condition

; in: DEFUN QUEUE-QUERY-FOR-INTEREST
;     (COMPLEXITY (QUERY-FORMULA QUERY))
; 
; caught STYLE-WARNING:
;   undefined function: COMPLEXITY

;     #'I-PREFERRED
; 
; caught STYLE-WARNING:
;   undefined function: I-PREFERRED

;     (MAKE-INFERENCE-QUEUE-NODE :QUEUE-NUMBER (INCF *QUEUE-NUMBER*) :ENQUED-ITEM
;      QUERY :ITEM-KIND :QUERY :ITEM-COMPLEXITY (COMPLEXITY (QUERY-FORMULA QUERY))
;      :DISCOUNTED-STRENGTH (QUERY-STRENGTH QUERY) :DEGREE-OF-PREFERENCE ...)
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-INFERENCE-QUEUE-NODE

;     (QUERY-PREFERENCE QUERY)
; 
; caught STYLE-WARNING:
;   undefined function: QUERY-PREFERENCE
; 
; compilation unit finished
;   Undefined functions:
;     COMPLEXITY I-PREFERRED MAKE-INFERENCE-QUEUE-NODE QUERY-PREFERENCE
;   caught 4 STYLE-WARNING conditions
STYLE-WARNING:
   Previously compiled calls to COMMON-LISP-USER::IP-REASON,
   COMMON-LISP-USER::IP-BINDING, COMMON-LISP-USER::IP-BASIS,
   COMMON-LISP-USER::IP-PREMISE and COMMON-LISP-USER::IP-NUMBER could not be
   inlined because the structure definition for
   COMMON-LISP-USER::INSTANTIATED-PREMISE was not yet seen. To avoid this
   warning, DEFSTRUCT should precede references to the affected functions, or
   they must be declared locally notinline at each call site.

; in: DEFSTRUCT INSTANTIATED-PREMISE
;     (DEFSTRUCT
;         (INSTANTIATED-PREMISE (:PRINT-FUNCTION PRINT-INSTANTIATED-PREMISE)
;          (:CONC-NAME IP-))
;       (REASON NIL)
;       (BINDING NIL)
;       (BASIS NIL)
;       (PREMISE NIL)
;       (REMAINING-PREMISES NIL)
;       (INSTANTIATIONS NIL)
;       (USED-PREMISE-VARIABLES NIL)
;       (USED-VARIABLES NIL)
;       (DERIVED-PREMISES NIL)
;       (D-NODE NIL)
;       ...)
; --> MULTIPLE-VALUE-PROG1 PROGN PROGN LET* SB-INT:NAMED-LAMBDA FUNCTION 
; --> MULTIPLE-VALUE-PROG1 PROGN SYMBOL-MACROLET 
; --> SB-PCL::FAST-LEXICAL-METHOD-FUNCTIONS 
; --> SB-PCL::BIND-FAST-LEXICAL-METHOD-FUNCTIONS FLET SB-PCL::BIND-ARGS LET* 
; --> LOCALLY SYMBOL-MACROLET BLOCK FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'PRINT-INSTANTIATED-PREMISE #:OBJECT660 #:STREAM661
;                   SB-KERNEL:*CURRENT-LEVEL-IN-PRINT*)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-INSTANTIATED-PREMISE
; 
; compilation unit finished
;   Undefined function:
;     PRINT-INSTANTIATED-PREMISE
;   caught 1 STYLE-WARNING condition
STYLE-WARNING:
   Previously compiled calls to COMMON-LISP-USER::IS-REASON,
   COMMON-LISP-USER::IS-BINDING, COMMON-LISP-USER::IS-PREMISE,
   COMMON-LISP-USER::IS-NUMBER and COMMON-LISP-USER::IS-TARGET-INTEREST could
   not be inlined because the structure definition for
   COMMON-LISP-USER::INTEREST-SCHEME was not yet seen. To avoid this warning,
   DEFSTRUCT should precede references to the affected functions, or they must
   be declared locally notinline at each call site.

; in: DEFSTRUCT INTEREST-SCHEME
;     (DEFSTRUCT
;         (INTEREST-SCHEME (:INCLUDE INSTANTIATED-PREMISE)
;          (:PRINT-FUNCTION PRINT-INTEREST-SCHEME) (:CONC-NAME IS-))
;       (TARGET-INTEREST NIL)
;       (SUPPOSITION NIL)
;       (SUPPOSITION-VARIABLES NIL)
;       (INSTANCE-FUNCTION NIL)
;       (GENERATING-NODE NIL))
; --> MULTIPLE-VALUE-PROG1 PROGN PROGN LET* SB-INT:NAMED-LAMBDA FUNCTION 
; --> MULTIPLE-VALUE-PROG1 PROGN SYMBOL-MACROLET 
; --> SB-PCL::FAST-LEXICAL-METHOD-FUNCTIONS 
; --> SB-PCL::BIND-FAST-LEXICAL-METHOD-FUNCTIONS FLET SB-PCL::BIND-ARGS LET* 
; --> LOCALLY SYMBOL-MACROLET BLOCK FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'PRINT-INTEREST-SCHEME #:OBJECT663 #:STREAM664
;                   SB-KERNEL:*CURRENT-LEVEL-IN-PRINT*)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-INTEREST-SCHEME
; 
; compilation unit finished
;   Undefined function:
;     PRINT-INTEREST-SCHEME
;   caught 1 STYLE-WARNING condition

; in: DEFSTRUCT INTEREST-LINK
;     (DEFSTRUCT
;         (INTEREST-LINK (:PRINT-FUNCTION PRINT-INTEREST-LINK) (:CONC-NAME NIL))
;       (LINK-NUMBER 0)
;       (RESULTANT-INTEREST NIL)
;       (LINK-INTEREST NIL)
;       (LINK-INTEREST-FORMULA NIL)
;       (LINK-INTEREST-CONDITION NIL)
;       (LINK-BINDING NIL)
;       (LINK-RULE NIL)
;       (REMAINING-PREMISES NIL)
;       (SUPPORTING-NODES NIL)
;       (LINK-INSTANTIATIONS NIL)
;       ...)
; --> MULTIPLE-VALUE-PROG1 PROGN PROGN LET* SB-INT:NAMED-LAMBDA FUNCTION 
; --> MULTIPLE-VALUE-PROG1 PROGN SYMBOL-MACROLET 
; --> SB-PCL::FAST-LEXICAL-METHOD-FUNCTIONS 
; --> SB-PCL::BIND-FAST-LEXICAL-METHOD-FUNCTIONS FLET SB-PCL::BIND-ARGS LET* 
; --> LOCALLY SYMBOL-MACROLET BLOCK FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'PRINT-INTEREST-LINK #:OBJECT668 #:STREAM669
;                   SB-KERNEL:*CURRENT-LEVEL-IN-PRINT*)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-INTEREST-LINK
; 
; compilation unit finished
;   Undefined function:
;     PRINT-INTEREST-LINK
;   caught 1 STYLE-WARNING condition

; in: DEFUN PRINT-INTEREST-LINK
;     (INTEREST-NUMBER (RESULTANT-INTEREST X))
; 
; caught STYLE-WARNING:
;   undefined function: INTEREST-NUMBER
; 
; compilation unit finished
;   Undefined function:
;     INTEREST-NUMBER
;   caught 1 STYLE-WARNING condition
STYLE-WARNING:
   Previously compiled calls to COMMON-LISP-USER::INTEREST-NUMBER,
   COMMON-LISP-USER::INTEREST-FORMULA, COMMON-LISP-USER::INTEREST-SUPPOSITION
   and COMMON-LISP-USER::INTEREST-I-LIST could not be inlined because the
   structure definition for COMMON-LISP-USER::INTEREST was not yet seen. To
   avoid this warning, DEFSTRUCT should precede references to the affected
   functions, or they must be declared locally notinline at each call site.

; in: DEFSTRUCT INTEREST
;     (DEFSTRUCT (INTEREST (:PRINT-FUNCTION PRINT-INTEREST) (:CONC-NAME NIL))
;       (INTEREST-NUMBER 0)
;       (INTEREST-SEQUENT NIL)
;       (INTEREST-FORMULA NIL)
;       (INTEREST-SUPPOSITION NIL)
;       (RIGHT-LINKS NIL)
;       (LEFT-LINKS NIL)
;       (DEGREE-OF-INTEREST *BASE-PRIORITY*)
;       (LAST-PROCESSED-DEGREE-OF-INTEREST NIL)
;       (INTEREST-DEFEAT-STATUS NIL)
;       (DISCHARGED-DEGREE NIL)
;       ...)
; --> MULTIPLE-VALUE-PROG1 PROGN PROGN LET* SB-INT:NAMED-LAMBDA FUNCTION 
; --> MULTIPLE-VALUE-PROG1 PROGN SYMBOL-MACROLET 
; --> SB-PCL::FAST-LEXICAL-METHOD-FUNCTIONS 
; --> SB-PCL::BIND-FAST-LEXICAL-METHOD-FUNCTIONS FLET SB-PCL::BIND-ARGS LET* 
; --> LOCALLY SYMBOL-MACROLET BLOCK FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'PRINT-INTEREST #:OBJECT671 #:STREAM672
;                   SB-KERNEL:*CURRENT-LEVEL-IN-PRINT*)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-INTEREST
; 
; compilation unit finished
;   Undefined function:
;     PRINT-INTEREST
;   caught 1 STYLE-WARNING condition

; in: DEFUN IFM
;     (INTEREST N)
; 
; caught STYLE-WARNING:
;   undefined function: INTEREST
; 
; compilation unit finished
;   Undefined function:
;     INTEREST
;   caught 1 STYLE-WARNING condition
STYLE-WARNING:
   Previously compiled calls to COMMON-LISP-USER::I-LIST-INTERESTS and
   COMMON-LISP-USER::I-LIST-D-NODE could not be inlined because the structure
   definition for COMMON-LISP-USER::I-LIST was not yet seen. To avoid this
   warning, DEFSTRUCT should precede references to the affected functions, or
   they must be declared locally notinline at each call site.

; in: DEFSTRUCT I-LIST
;     (DEFSTRUCT (I-LIST (:PRINT-FUNCTION PRINT-I-LIST) (:CONC-NAME NIL))
;       (I-LIST-FORMULA NIL)
;       (CORRESPONDING-C-LISTS NIL)
;       (I-LIST-INTERESTS NIL)
;       (I-LIST-QUERIES NIL)
;       (REDUCTIO-TRIGGER NIL)
;       (I-LIST-REDUCTIO-SUPPOSITION NIL)
;       (I-LIST-VARIABLES)
;       (I-LIST-TERM-LIST NIL)
;       (I-LIST-D-NODE NIL))
; --> MULTIPLE-VALUE-PROG1 PROGN PROGN LET* SB-INT:NAMED-LAMBDA FUNCTION 
; --> MULTIPLE-VALUE-PROG1 PROGN SYMBOL-MACROLET 
; --> SB-PCL::FAST-LEXICAL-METHOD-FUNCTIONS 
; --> SB-PCL::BIND-FAST-LEXICAL-METHOD-FUNCTIONS FLET SB-PCL::BIND-ARGS LET* 
; --> LOCALLY SYMBOL-MACROLET BLOCK FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'PRINT-I-LIST #:OBJECT674 #:STREAM675
;                   SB-KERNEL:*CURRENT-LEVEL-IN-PRINT*)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-I-LIST
; 
; compilation unit finished
;   Undefined function:
;     PRINT-I-LIST
;   caught 1 STYLE-WARNING condition

; in: DEFUN I-LIST-FOR
;     (ONE-ONE-MATCH TERM-LIST (I-LIST-TERM-LIST IL) I-VARS (I-LIST-VARIABLES IL))
; 
; caught STYLE-WARNING:
;   undefined function: ONE-ONE-MATCH

;     (PURSUE-D-NODE-FOR PROFILE *TOP-D-NODE*)
; 
; caught STYLE-WARNING:
;   undefined function: PURSUE-D-NODE-FOR
; 
; compilation unit finished
;   Undefined functions:
;     ONE-ONE-MATCH PURSUE-D-NODE-FOR
;   caught 2 STYLE-WARNING conditions

; in: DEFUN ONE-ONE-MATCH
;     (REVERSE-MATCH MATCH)
; 
; caught STYLE-WARNING:
;   undefined function: REVERSE-MATCH
; 
; compilation unit finished
;   Undefined function:
;     REVERSE-MATCH
;   caught 1 STYLE-WARNING condition

; in: DEFUN MATCHING-I-LISTS-FOR
;     (UNIFIER TERM-LIST (I-LIST-TERM-LIST IL) C-VARIABLES (I-LIST-VARIABLES IL))
; 
; caught STYLE-WARNING:
;   undefined function: UNIFIER
; 
; compilation unit finished
;   Undefined function:
;     UNIFIER
;   caught 1 STYLE-WARNING condition

; in: DEFUN MATCHING-C-LISTS-FOR
;     (UNIFIER (C-LIST-TERM-LIST CL) TERM-LIST (C-LIST-VARIABLES CL) I-VARIABLES)
; 
; caught STYLE-WARNING:
;   undefined function: UNIFIER
; 
; compilation unit finished
;   Undefined function:
;     UNIFIER
;   caught 1 STYLE-WARNING condition

; in: DEFUN STORE-INTEREST
;     (INDEX-INTEREST INTEREST PROFILE TERM-LIST *TOP-D-NODE*)
; 
; caught STYLE-WARNING:
;   undefined function: INDEX-INTEREST
; 
; compilation unit finished
;   Undefined function:
;     INDEX-INTEREST
;   caught 1 STYLE-WARNING condition

; in: DEFUN INDEX-INTEREST
;     (INDEX-INTEREST-AT-NEW-NODES INTEREST TERM-LIST D-NODE NEW-PROFILE
;      (CAR PROFILE))
; 
; caught STYLE-WARNING:
;   undefined function: INDEX-INTEREST-AT-NEW-NODES

;     (STORE-INTEREST-AT-D-NODE INTEREST TERM-LIST DN)
; 
; caught STYLE-WARNING:
;   undefined function: STORE-INTEREST-AT-D-NODE

;     (STORE-INTEREST-AT-NEW-D-NODE INTEREST TERM-LIST D-NODE (CAR PROFILE))
; 
; caught STYLE-WARNING:
;   undefined function: STORE-INTEREST-AT-NEW-D-NODE
; 
; compilation unit finished
;   Undefined functions:
;     INDEX-INTEREST-AT-NEW-NODES STORE-INTEREST-AT-D-NODE STORE-INTEREST-AT-NEW-D-NODE
;   caught 3 STYLE-WARNING conditions

; in: DEFUN STORE-INTEREST-AT-D-NODE
;     (APPROPRIATE-FOR-REDUCTIO-SUPPOSITION FORMULA)
; 
; caught STYLE-WARNING:
;   undefined function: APPROPRIATE-FOR-REDUCTIO-SUPPOSITION
; 
; compilation unit finished
;   Undefined function:
;     APPROPRIATE-FOR-REDUCTIO-SUPPOSITION
;   caught 1 STYLE-WARNING condition

; in: DEFUN STORE-INTEREST-AT-NEW-D-NODE
;     (APPROPRIATE-FOR-REDUCTIO-SUPPOSITION FORMULA)
; 
; caught STYLE-WARNING:
;   undefined function: APPROPRIATE-FOR-REDUCTIO-SUPPOSITION
; 
; compilation unit finished
;   Undefined function:
;     APPROPRIATE-FOR-REDUCTIO-SUPPOSITION
;   caught 1 STYLE-WARNING condition

; in: DEFUN FIND-MATCHING-I-LISTS-FOR
;     (PURSUE-I-LISTS-FOR FORMULA PROFILE TERM-LIST VARIABLES *TOP-D-NODE*)
; 
; caught STYLE-WARNING:
;   undefined function: PURSUE-I-LISTS-FOR
; 
; compilation unit finished
;   Undefined function:
;     PURSUE-I-LISTS-FOR
;   caught 1 STYLE-WARNING condition

; in: DEFUN STORE-INTEREST-WITH-C-LISTS
;     (APPROPRIATE-FOR-REDUCTIO-SUPPOSITION FORMULA)
; 
; caught STYLE-WARNING:
;   undefined function: APPROPRIATE-FOR-REDUCTIO-SUPPOSITION
; 
; compilation unit finished
;   Undefined function:
;     APPROPRIATE-FOR-REDUCTIO-SUPPOSITION
;   caught 1 STYLE-WARNING condition

; in: DEFUN STORE-HYPERNODE
;     (INDEX-HYPERNODE NODE PROFILE TERM-LIST *TOP-D-NODE*)
; 
; caught STYLE-WARNING:
;   undefined function: INDEX-HYPERNODE
; 
; compilation unit finished
;   Undefined function:
;     INDEX-HYPERNODE
;   caught 1 STYLE-WARNING condition

; in: DEFUN INDEX-HYPERNODE
;     (INDEX-HYPERNODE-AT-NEW-NODES NODE TERM-LIST D-NODE NEW-PROFILE (CAR PROFILE))
; 
; caught STYLE-WARNING:
;   undefined function: INDEX-HYPERNODE-AT-NEW-NODES

;     (STORE-HYPERNODE-AT-D-NODE NODE TERM-LIST DN)
; 
; caught STYLE-WARNING:
;   undefined function: STORE-HYPERNODE-AT-D-NODE

;     (STORE-HYPERNODE-AT-NEW-D-NODE NODE TERM-LIST D-NODE (CAR PROFILE))
; 
; caught STYLE-WARNING:
;   undefined function: STORE-HYPERNODE-AT-NEW-D-NODE
; 
; compilation unit finished
;   Undefined functions:
;     INDEX-HYPERNODE-AT-NEW-NODES STORE-HYPERNODE-AT-D-NODE STORE-HYPERNODE-AT-NEW-D-NODE
;   caught 3 STYLE-WARNING conditions

; in: DEFUN STORE-HYPERNODE-AT-D-NODE
;     (APPROPRIATE-FOR-CONTRADICTORS FORMULA)
; 
; caught STYLE-WARNING:
;   undefined function: APPROPRIATE-FOR-CONTRADICTORS

;     (APPROPRIATE-FOR-REDUCTIO-INTEREST FORMULA)
; 
; caught STYLE-WARNING:
;   undefined function: APPROPRIATE-FOR-REDUCTIO-INTEREST

;     (FIND-MATCHING-C-LISTS-FOR (NEG FORMULA) (C-LIST-VARIABLES C-LIST))
; 
; caught STYLE-WARNING:
;   undefined function: FIND-MATCHING-C-LISTS-FOR

;     (IS-INFERENCE NODE)
; 
; caught STYLE-WARNING:
;   undefined function: IS-INFERENCE
; 
; compilation unit finished
;   Undefined functions:
;     APPROPRIATE-FOR-CONTRADICTORS APPROPRIATE-FOR-REDUCTIO-INTEREST FIND-MATCHING-C-LISTS-FOR IS-INFERENCE
;   caught 4 STYLE-WARNING conditions

; in: DEFUN STORE-HYPERNODE-AT-NEW-D-NODE
;     (APPROPRIATE-FOR-CONTRADICTORS FORMULA)
; 
; caught STYLE-WARNING:
;   undefined function: APPROPRIATE-FOR-CONTRADICTORS

;     (APPROPRIATE-FOR-REDUCTIO-INTEREST FORMULA)
; 
; caught STYLE-WARNING:
;   undefined function: APPROPRIATE-FOR-REDUCTIO-INTEREST

;     (FIND-MATCHING-C-LISTS-FOR (NEG FORMULA) (C-LIST-VARIABLES C-LIST))
; 
; caught STYLE-WARNING:
;   undefined function: FIND-MATCHING-C-LISTS-FOR
; 
; compilation unit finished
;   Undefined functions:
;     APPROPRIATE-FOR-CONTRADICTORS APPROPRIATE-FOR-REDUCTIO-INTEREST FIND-MATCHING-C-LISTS-FOR
;   caught 3 STYLE-WARNING conditions

; in: DEFUN FIND-MATCHING-C-LISTS-FOR
;     (PURSUE-C-LISTS-FOR FORMULA PROFILE TERM-LIST VARIABLES *TOP-D-NODE*)
; 
; caught STYLE-WARNING:
;   undefined function: PURSUE-C-LISTS-FOR
; 
; compilation unit finished
;   Undefined function:
;     PURSUE-C-LISTS-FOR
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-INTEREST
;     (DISPLAY-DISCHARGE-CONDITION INTEREST L)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-DISCHARGE-CONDITION
